wave_id,time_ms,sd,low_limit,high_limit,x0,x_end,mean_all,std_all,mean_last,std_last,peak_rel,trough_rel,max_slope,min_slope,ringing_energy,settle_idx,band_3std_last,wait_time_ms
26.0,0.0,0.4032572134611584,2.256772008336493,2.3023633620402606,-0.0095532580698361,2.280018360441109,2.0697834106459134,0.4032572134611584,2.279567685188377,0.0027349706399312545,0.018212099377203916,2.289120943258213,0.056117542375553,-0.03845725904032271,0.0007480064401285977,599.0,0.008204911919793764,5.99
27.0,0.0,0.4459498424975936,2.7193579356711166,2.7742944596240684,0.0030757323195306,2.7450026092950783,2.5397267535941297,0.4459498424975936,2.7468261976475925,0.0022339615924484094,0.02937460546976345,2.7437504653280618,0.07108033735443858,-0.04391416278293159,0.0004990584396534633,474.0,0.006701884777345228,4.74
28.0,0.0,0.3718747319159848,2.137395875359594,2.1805755900133232,0.0021618839624782,2.1614710370128645,1.9647721317868811,0.3718747319159848,2.1589857326864585,0.002724945174219409,0.03198456059516763,2.15682384872398,0.0754043403302036,-0.0336247691575986,0.0007425326202501646,590.0,0.008174835522658228,5.9
29.0,0.0,0.2870769190545226,1.7336799565863068,1.7687037940931007,-0.0075574825857878,1.750302066769711,1.6181548744085799,0.2870769190545226,1.7511918753397038,0.0027791150206975227,0.01900732662190463,1.7587493579254916,0.05180646372565578,-0.03645690450637984,0.0007723480298266593,499.0,0.008337345062092568,4.99
30.0,0.0,0.3342863374266172,2.273756578516641,2.3196910548503102,-0.0204470932453489,2.2982197994222697,2.1469392428621377,0.3342863374266172,2.2967238166834756,0.002380696012894945,0.04485771080336454,2.3171709099288247,0.08624913114328758,-0.04064810441634226,0.0005667713505813888,454.0,0.007142088038684834,4.54
31.0,0.0,0.2549056621410284,1.8263502203862723,1.8632461844344796,-0.0077179156521539,1.8443367857004596,1.7428650582824825,0.2549056621410284,1.844798202410376,0.002427097499656037,0.033911244025530474,1.8525161180625298,0.06726173979482286,-0.03924424160956108,0.0005890802272836587,398.0,0.007281292498968112,3.98
32.0,0.0,0.2675091355907868,1.7627422698887931,1.7983532248360417,0.0003027236137338,1.785229512060235,1.6558745593726547,0.2675091355907868,1.7805477473624174,0.0024610623903469553,0.031650763914419455,1.7802450237486835,0.0640674102647753,-0.048907193698221496,0.0006056828089180269,496.0,0.007383187171040866,4.96
33.0,0.0,0.1306928476098414,0.9588306973571089,0.9782010144754344,0.0123226245512708,0.9641633689037632,0.9143716602301755,0.1306928476098414,0.9685158559162717,0.0025864031561559264,0.0528824892558688,0.9615130487611138,0.0658130659842541,-0.039354471102266864,0.0006689481286173337,842.0,0.00775920946846778,8.42
34.0,0.0,0.41933667737724606,2.5595249014208683,2.611232475186947,-0.0166747343405421,2.5842004887538006,2.3905452759296284,0.41933667737724606,2.5853786883039076,0.002380542398037478,0.014025677484326593,2.60205342264445,0.069759008649224,-0.055450262959130026,0.0005666982108854025,491.0,0.007141627194112434,4.91
35.0,0.0,0.27751970404028925,1.5111856273790185,1.541714629952332,-0.0110219444152894,1.529319165851566,1.3745210118512428,0.27751970404028925,1.5264501286656753,0.002674267625377833,0.02549160826181396,1.5374720730809648,0.04806742993362731,-0.04359718986055361,0.0007151707332143995,645.0,0.008022802876133498,6.45
36.0,0.0,0.15668461116524068,0.9767269000077637,0.9964587565735771,-0.0045115484514933,0.9877962086969302,0.9109729282097769,0.15668461116524068,0.9865928282906704,0.002211024159943026,0.06886630444042408,0.9911043767421637,0.04132550871861479,-0.05186734089977274,0.0004888627835851764,600.0,0.006633072479829078,6.0
37.0,0.0,0.16958705080372094,1.515481096048457,1.5460968757666076,0.0070890497974983,1.532609483632263,1.4797014746123698,0.16958705080372094,1.5307889859075323,0.0026198391070193813,0.03308958056899014,1.523699936110034,0.07617554088987588,-0.03677339128821888,0.0006863556946668109,298.0,0.007859517321058144,2.98
38.0,0.0,0.26200020511330463,1.5494968410884584,1.5807998075750938,-0.0049365408477122,1.563686548129872,1.4267014551622137,0.26200020511330463,1.565148324331776,0.002038041371209005,0.05855808388092831,1.5700848651794883,0.059663852277298805,-0.043608603833416915,0.0004153612630759481,648.0,0.006114124113627014,6.48
39.0,0.0,0.20562789738748796,1.593695221237798,1.6258910842931071,-0.0090213705757908,1.612191259626852,1.5301399761195913,0.20562789738748796,1.6097931527654525,0.0023753898731476717,0.049365356186779064,1.6188145233412434,0.07682568062217349,-0.038944245645664566,0.0005642477049452512,400.0,0.007126169619443015,4.0
40.0,0.0,0.4234705278347626,2.3488888770778873,2.3963411776249153,0.006117569875304,2.373803205431405,2.1530313110592436,0.4234705278347626,2.3726150273514013,0.0024528597930967813,0.02238066758526802,2.3664974574760973,0.06751830525925073,-0.0400334238426745,0.0006016521164590784,589.0,0.007358579379290344,5.89
